Running on host: gpu-q-7
SLURM job id: 24889648
Start time: Wed Mar 11 15:14:51 GMT 2026
Using config: configs/cub_config.yaml
Distance metric : euclidean
Distance params : 0
Epoch 1/100  train_loss=2.8988  train_acc=0.2682  val_loss=2.6026
Epoch 2/100  train_loss=1.8091  train_acc=0.5202  val_loss=2.4312
Epoch 3/100  train_loss=1.4843  train_acc=0.6014  val_loss=2.4358
Epoch 4/100  train_loss=1.2897  train_acc=0.6522  val_loss=2.4464
Epoch 5/100  train_loss=1.1595  train_acc=0.6816  val_loss=2.3949
Epoch 6/100  train_loss=1.0503  train_acc=0.7120  val_loss=2.4253
Epoch 7/100  train_loss=0.9791  train_acc=0.7255  val_loss=2.4470
Epoch 8/100  train_loss=0.9146  train_acc=0.7386  val_loss=2.4716
Epoch 9/100  train_loss=0.8535  train_acc=0.7532  val_loss=2.4778
Epoch 10/100  train_loss=0.8078  train_acc=0.7741  val_loss=2.4710
Epoch 11/100  train_loss=0.7650  train_acc=0.7886  val_loss=2.5072
Epoch 12/100  train_loss=0.7201  train_acc=0.7964  val_loss=2.4693
Epoch 13/100  train_loss=0.6889  train_acc=0.8072  val_loss=2.5695
Epoch 14/100  train_loss=0.6563  train_acc=0.8169  val_loss=2.6261
Epoch 15/100  train_loss=0.6245  train_acc=0.8293  val_loss=2.6189
Epoch 16/100  train_loss=0.5864  train_acc=0.8368  val_loss=2.6414
Epoch 17/100  train_loss=0.5799  train_acc=0.8349  val_loss=2.6154
Epoch 18/100  train_loss=0.5449  train_acc=0.8475  val_loss=2.6667
Epoch 19/100  train_loss=0.5254  train_acc=0.8528  val_loss=2.6935
Epoch 20/100  train_loss=0.5125  train_acc=0.8587  val_loss=2.7120
Epoch 21/100  train_loss=0.4927  train_acc=0.8687  val_loss=2.7054
Epoch 22/100  train_loss=0.4793  train_acc=0.8719  val_loss=2.7146
Epoch 23/100  train_loss=0.4551  train_acc=0.8803  val_loss=2.6968
Epoch 24/100  train_loss=0.4445  train_acc=0.8794  val_loss=2.7753
Epoch 25/100  train_loss=0.4391  train_acc=0.8820  val_loss=2.7394
Epoch 26/100  train_loss=0.4206  train_acc=0.8854  val_loss=2.7700
Epoch 27/100  train_loss=0.4029  train_acc=0.8932  val_loss=2.8953
Epoch 28/100  train_loss=0.3913  train_acc=0.8972  val_loss=2.8627
Epoch 29/100  train_loss=0.3796  train_acc=0.8972  val_loss=2.8448
Epoch 30/100  train_loss=0.3825  train_acc=0.8930  val_loss=2.9232
Epoch 31/100  train_loss=0.3546  train_acc=0.9069  val_loss=2.8179
Epoch 32/100  train_loss=0.3468  train_acc=0.9069  val_loss=2.9575
Epoch 33/100  train_loss=0.3389  train_acc=0.9134  val_loss=2.8997
Epoch 34/100  train_loss=0.3362  train_acc=0.9113  val_loss=2.9373
Epoch 35/100  train_loss=0.3218  train_acc=0.9193  val_loss=2.9655
Epoch 36/100  train_loss=0.3126  train_acc=0.9220  val_loss=3.0070
Epoch 37/100  train_loss=0.3128  train_acc=0.9192  val_loss=2.9956
Epoch 38/100  train_loss=0.2890  train_acc=0.9273  val_loss=3.0220
Epoch 39/100  train_loss=0.2912  train_acc=0.9246  val_loss=3.0007
Epoch 40/100  train_loss=0.2908  train_acc=0.9248  val_loss=3.0359
Epoch 41/100  train_loss=0.2763  train_acc=0.9327  val_loss=3.1752
Epoch 42/100  train_loss=0.2728  train_acc=0.9310  val_loss=3.1200
Epoch 43/100  train_loss=0.2646  train_acc=0.9339  val_loss=3.0852
Epoch 44/100  train_loss=0.2565  train_acc=0.9358  val_loss=3.1253
Epoch 45/100  train_loss=0.2602  train_acc=0.9316  val_loss=3.1498
Epoch 46/100  train_loss=0.2635  train_acc=0.9309  val_loss=3.1098
Epoch 47/100  train_loss=0.2496  train_acc=0.9424  val_loss=3.1740
Epoch 48/100  train_loss=0.2378  train_acc=0.9433  val_loss=3.2321
Epoch 49/100  train_loss=0.2350  train_acc=0.9429  val_loss=3.1210
Epoch 50/100  train_loss=0.2295  train_acc=0.9429  val_loss=3.1304
Epoch 51/100  train_loss=0.2150  train_acc=0.9502  val_loss=3.2196
Epoch 52/100  train_loss=0.2150  train_acc=0.9507  val_loss=3.1994
Epoch 53/100  train_loss=0.2126  train_acc=0.9477  val_loss=3.3143
Epoch 54/100  train_loss=0.2185  train_acc=0.9419  val_loss=3.2575
Epoch 55/100  train_loss=0.2032  train_acc=0.9506  val_loss=3.1745
Epoch 56/100  train_loss=0.1944  train_acc=0.9558  val_loss=3.3674
Epoch 57/100  train_loss=0.1900  train_acc=0.9555  val_loss=3.2870
Epoch 58/100  train_loss=0.1921  train_acc=0.9545  val_loss=3.2549
Epoch 59/100  train_loss=0.1935  train_acc=0.9572  val_loss=3.1824
Epoch 60/100  train_loss=0.1865  train_acc=0.9574  val_loss=3.3300
Epoch 61/100  train_loss=0.1861  train_acc=0.9597  val_loss=3.3896
Epoch 62/100  train_loss=0.1828  train_acc=0.9589  val_loss=3.3671
Epoch 63/100  train_loss=0.1768  train_acc=0.9623  val_loss=3.4390
Epoch 64/100  train_loss=0.1765  train_acc=0.9611  val_loss=3.2608
Epoch 65/100  train_loss=0.1710  train_acc=0.9621  val_loss=3.3967
Epoch 66/100  train_loss=0.1765  train_acc=0.9575  val_loss=3.3528
Epoch 67/100  train_loss=0.1590  train_acc=0.9640  val_loss=3.4019
Epoch 68/100  train_loss=0.1596  train_acc=0.9647  val_loss=3.3717
Epoch 69/100  train_loss=0.1535  train_acc=0.9662  val_loss=3.4226
Epoch 70/100  train_loss=0.1589  train_acc=0.9635  val_loss=3.4242
Epoch 71/100  train_loss=0.1602  train_acc=0.9631  val_loss=3.4509
Epoch 72/100  train_loss=0.1524  train_acc=0.9648  val_loss=3.3472
Epoch 73/100  train_loss=0.1437  train_acc=0.9715  val_loss=3.4253
Epoch 74/100  train_loss=0.1492  train_acc=0.9669  val_loss=3.4380
Epoch 75/100  train_loss=0.1517  train_acc=0.9643  val_loss=3.5071
Epoch 76/100  train_loss=0.1497  train_acc=0.9671  val_loss=3.5019
Epoch 77/100  train_loss=0.1463  train_acc=0.9660  val_loss=3.6129
Epoch 78/100  train_loss=0.1477  train_acc=0.9662  val_loss=3.5177
Epoch 79/100  train_loss=0.1396  train_acc=0.9681  val_loss=3.6809
Epoch 80/100  train_loss=0.1384  train_acc=0.9679  val_loss=3.4836
Epoch 81/100  train_loss=0.1315  train_acc=0.9723  val_loss=3.5699
Epoch 82/100  train_loss=0.1266  train_acc=0.9735  val_loss=3.4596
Epoch 83/100  train_loss=0.1308  train_acc=0.9732  val_loss=3.5166
Epoch 84/100  train_loss=0.1311  train_acc=0.9713  val_loss=3.5897
Epoch 85/100  train_loss=0.1245  train_acc=0.9764  val_loss=3.5128
Epoch 86/100  train_loss=0.1192  train_acc=0.9761  val_loss=3.5958
Epoch 87/100  train_loss=0.1222  train_acc=0.9713  val_loss=3.5136
Epoch 88/100  train_loss=0.1182  train_acc=0.9750  val_loss=3.6546
Epoch 89/100  train_loss=0.1188  train_acc=0.9752  val_loss=3.7311
Epoch 90/100  train_loss=0.1210  train_acc=0.9757  val_loss=3.6311
Epoch 91/100  train_loss=0.1125  train_acc=0.9776  val_loss=3.6809
Epoch 92/100  train_loss=0.1166  train_acc=0.9776  val_loss=3.7035
Epoch 93/100  train_loss=0.1241  train_acc=0.9733  val_loss=3.6841
Epoch 94/100  train_loss=0.1269  train_acc=0.9708  val_loss=3.6648
Epoch 95/100  train_loss=0.1235  train_acc=0.9720  val_loss=3.7088
Epoch 96/100  train_loss=0.1125  train_acc=0.9778  val_loss=3.6793
Epoch 97/100  train_loss=0.1122  train_acc=0.9771  val_loss=3.6622
Epoch 98/100  train_loss=0.1079  train_acc=0.9762  val_loss=3.6593
